Date,neural network output
2020-04-15,0.003029734
2020-04-16,0.027148396
2020-04-17,0.022262871
2020-04-20,0.17052695
2020-04-21,1.2442843e-35
2020-04-22,2.3955131e-35
2020-04-23,2.8030996e-33
2020-04-24,1.0240345e-30
2020-04-27,2.48626e-27
2020-04-28,6.197636e-25
2020-04-29,4.460743e-23
2020-04-30,1.6963412e-21
2020-05-01,1.3407568e-18
2020-05-04,1.2406131e-17
2020-05-05,1.02635704e-16
2020-05-06,1.0211873e-14
2020-05-07,3.3174768e-13
2020-05-08,3.374856e-11
2020-05-11,6.146072e-11
2020-05-12,2.519272e-10
2020-05-13,2.5504491e-08
2020-05-14,4.4499842e-08
2020-05-15,2.5919735e-07
2020-05-18,3.971796e-05
2020-05-19,5.106031e-06
2020-05-20,1.560977e-05
2020-05-21,2.0073987e-05
2020-05-22,0.000161618
2020-05-26,0.00039356947
2020-05-27,0.00039729476
2020-05-28,0.000977993
2020-05-29,0.004180968
2020-06-01,0.008356094
2020-06-02,0.009079814
2020-06-03,0.008102775
2020-06-04,0.026507705
2020-06-05,0.09884325
2020-06-08,0.041714936
2020-06-09,0.049421698
2020-06-10,0.19147205
2020-06-11,0.14525658
2020-06-12,0.21550491
2020-06-15,0.021057129
2020-06-16,0.058134645
2020-06-17,0.090848744
2020-06-18,0.14450452
2020-06-19,0.36397144
2020-06-22,0.1401011
2020-06-23,0.18691719
2020-06-24,0.30066463
2020-06-25,0.6085533
2020-06-26,0.4528956
2020-06-29,0.625174
2020-06-30,0.2785862
2020-07-01,0.29905343
2020-07-02,0.29451895
2020-07-06,0.28039545
2020-07-07,0.50154734
2020-07-08,0.73709875
2020-07-09,0.33487195
2020-07-10,0.55628175
2020-07-13,0.6377049
2020-07-14,0.57797205
2020-07-15,0.24942264
2020-07-16,0.45468616
2020-07-17,0.80318093
2020-07-20,0.5732828
2020-07-21,0.61542654
2020-07-22,0.9687977
2020-07-23,0.9988432
2020-07-24,0.9057991
2020-07-27,0.74487865
2020-07-28,0.9940268
2020-07-29,0.7959424
2020-07-30,0.1667892
2020-07-31,0.74613464
2020-08-03,0.71073264
2020-08-04,0.40775174
2020-08-05,0.94364166
2020-08-06,0.23653066
2020-08-07,0.9956554
2020-08-10,0.9066278
2020-08-11,0.8266057
2020-08-12,0.00015237927
2020-08-13,0.08465132
2020-08-14,0.13620225
2020-08-17,0.96210515
2020-08-18,0.9393809
2020-08-19,0.81497324
2020-08-20,0.9986882
2020-08-21,0.8484733
2020-08-24,0.8679469
2020-08-25,0.73343486
2020-08-26,0.720225
2020-08-27,0.841411
2020-08-28,0.7897507
2020-08-31,0.9108503
2020-09-01,0.9877807
2020-09-02,0.5745512
2020-09-03,0.6831469
2020-09-04,0.97296053
2020-09-08,0.30108452
2020-09-09,0.5536879
2020-09-10,0.47672832
2020-09-11,0.7302464
2020-09-14,0.6025664
2020-09-15,0.7144142
2020-09-16,0.7260816
2020-09-17,0.750692
2020-09-18,0.9445752
2020-09-21,0.92929155
2020-09-22,0.8781847
2020-09-23,0.6778489
2020-09-24,0.99482954
2020-09-25,0.7325149
2020-09-28,0.63628536
2020-09-29,0.71916425
2020-09-30,0.90779936
2020-10-01,0.52622145
2020-10-02,0.34254435
2020-10-05,0.8587029
2020-10-06,0.83675116
2020-10-07,0.9043913
2020-10-08,0.53994507
2020-10-09,0.7033385
2020-10-12,0.7382771
2020-10-13,0.5612753
2020-10-14,0.9947316
2020-10-15,0.904083
2020-10-16,0.7604357
2020-10-19,0.96044004
2020-10-20,0.99948764
2020-10-21,0.8173984
2020-10-22,0.7113592
2020-10-23,0.80612886
2020-10-26,0.6995372
2020-10-27,0.73665255
2020-10-28,0.5907751
2020-10-29,0.07823342
2020-10-30,0.04775715
2020-11-02,0.13170037
2020-11-03,0.3364954
2020-11-04,0.26739216
2020-11-05,0.11130577
2020-11-06,0.02111128
2020-11-09,0.47409824
2020-11-10,0.0011654496
2020-11-11,0.96793187
2020-11-12,0.66078186
2020-11-13,0.9990469
2020-11-16,0.46286184
2020-11-17,0.5826946
2020-11-18,0.99459714
2020-11-19,0.9998779
2020-11-20,0.9628074
2020-11-23,0.99902546
2020-11-24,0.9808519
2020-11-25,0.3133132
2020-11-27,0.9884455
2020-11-30,0.9864087
2020-12-01,0.97355086
2020-12-02,0.08315432
2020-12-03,0.9776628
2020-12-04,0.6784032
2020-12-07,0.9379038
2020-12-08,0.9994825
2020-12-09,0.9986691
2020-12-10,0.9987535
2020-12-11,0.67307925
2020-12-14,0.9979261
2020-12-15,0.9283078
2020-12-16,0.699282
2020-12-17,0.9934537
2020-12-18,0.7230915
2020-12-21,0.991326
2020-12-22,0.99801755
2020-12-23,0.96618223
2020-12-24,0.9948907
2020-12-28,0.99961805
2020-12-29,0.9810399
2020-12-30,0.96419066
2020-12-31,0.6889144
2021-01-04,0.47561866
2021-01-05,0.5973794
2021-01-06,0.3439585
2021-01-07,0.9132743
2021-01-08,0.66000426
2021-01-11,0.15788391
2021-01-12,0.9998236
2021-01-13,0.9117242
2021-01-14,0.9992671
2021-01-15,0.98432165
2021-01-19,0.93517447
2021-01-20,0.57483715
2021-01-21,0.68733543
2021-01-22,0.99400765
2021-01-25,0.979552
2021-01-26,0.7002192
2021-01-27,0.9990028
2021-01-28,0.8132971
2021-01-29,0.97316873
2021-02-01,0.2635473
2021-02-02,0.9732431
2021-02-03,0.9913995
2021-02-04,0.9967247
2021-02-05,0.9861385
2021-02-08,0.99992955
2021-02-09,0.98239434
2021-02-10,0.9976239
2021-02-11,0.99863994
2021-02-12,0.9847698
2021-02-16,0.99966383
2021-02-17,0.9962395
2021-02-18,0.9983363
2021-02-19,0.9998806
2021-02-22,0.98886263
2021-02-23,0.99985373
2021-02-24,0.98867536
2021-02-25,0.96468353
2021-02-26,0.99776363
2021-03-01,0.07632965
2021-03-02,0.07508221
2021-03-03,0.99884486
2021-03-04,0.9984107
2021-03-05,0.97219586
2021-03-08,0.2872032
2021-03-09,0.9984668
2021-03-10,0.19236898
2021-03-11,0.9897205
2021-03-12,0.2098895
2021-03-15,0.99555355
2021-03-16,0.7463361
2021-03-17,0.7226236
2021-03-18,0.9770322
2021-03-19,0.99859756
2021-03-22,0.4255256
2021-03-23,0.57781506
2021-03-24,0.8843392
2021-03-25,0.9752672
2021-03-26,0.21965337
2021-03-29,0.087512225
2021-03-30,0.9615791
2021-03-31,0.6363039
2021-04-01,0.3024915
2021-04-05,0.253981
2021-04-06,0.5642179
2021-04-07,0.40170285
2021-04-08,0.9989599
2021-04-09,0.35844547
2021-04-12,0.99646485
2021-04-13,0.9992367
2021-04-14,0.71393055
2021-04-15,0.9868753
2021-04-16,0.5825714
2021-04-19,0.9928373
2021-04-20,0.9973511
2021-04-21,0.9997487
2021-04-22,0.8717764
2021-04-23,0.9992575
2021-04-26,0.58194864
2021-04-27,0.99987817
2021-04-28,0.99983096
2021-04-29,0.9994744
2021-04-30,0.99555624
2021-05-03,0.9992765
2021-05-04,0.92836666
2021-05-05,0.99439126
2021-05-06,0.6955967
2021-05-07,0.6632996
2021-05-10,0.49359635
2021-05-11,0.9997123
2021-05-12,0.99800444
2021-05-13,0.99666893
2021-05-14,0.47290102
2021-05-17,0.22610787
2021-05-18,0.9963809
2021-05-19,0.71447414
2021-05-20,0.9810176
2021-05-21,0.37431857
2021-05-24,0.98872435
2021-05-25,0.9945655
2021-05-26,0.65124655
2021-05-27,0.9928925
2021-05-28,0.99965465
2021-06-01,0.6911064
2021-06-02,0.20132893
2021-06-03,0.9993577
2021-06-04,0.9972969
2021-06-07,0.40937388
2021-06-08,0.99901974
2021-06-09,0.99954605
2021-06-10,0.97157496
2021-06-11,0.63092643
2021-06-14,0.9978876
2021-06-15,0.98787254
2021-06-16,0.99889493
2021-06-17,0.9999193
2021-06-18,0.014626712
2021-06-21,0.38045156
2021-06-22,0.86359346
2021-06-23,0.98543274
2021-06-24,0.8971962
2021-06-25,0.6801332
2021-06-28,0.91238964
2021-06-29,0.7001398
2021-06-30,0.99985015
2021-07-01,0.9953864
2021-07-02,0.9132538
2021-07-06,0.9874145
2021-07-07,0.9996885
2021-07-08,0.48520514
2021-07-09,0.9968113
2021-07-12,0.119541585
2021-07-13,0.9893149
2021-07-14,0.99593985
2021-07-15,0.76734364
2021-07-16,0.6718024
2021-07-19,0.97825897
2021-07-20,0.16382971
2021-07-21,0.1672763
2021-07-22,0.49539852
2021-07-23,0.2753718
2021-07-26,0.9972637
2021-07-27,0.999688
2021-07-28,0.99896246
2021-07-29,0.42220268
2021-07-30,0.4894356
2021-08-02,0.6315789
2021-08-03,0.0770649
2021-08-04,0.9565363
2021-08-05,0.98311484
2021-08-06,0.9825431
2021-08-09,0.9095279
2021-08-10,0.94149804
2021-08-11,0.9867983
2021-08-12,0.98009455
2021-08-13,0.9992713
2021-08-16,0.39734653
2021-08-17,0.9967135
2021-08-18,0.9921082
2021-08-19,0.9477277
2021-08-20,0.99662006
2021-08-23,0.96572995
2021-08-24,0.12697554
2021-08-25,0.2630362
2021-08-26,0.99630964
2021-08-27,0.9973788
2021-08-30,0.13793564
2021-08-31,0.9919561
2021-09-01,0.37484992
2021-09-02,0.15235028
2021-09-03,0.9919902
2021-09-07,0.8188659
2021-09-08,0.8088007
2021-09-09,0.9956389
2021-09-10,0.9296994
2021-09-13,0.91335845
2021-09-14,0.98321176
2021-09-15,0.9932209
2021-09-16,0.9774146
2021-09-17,0.9930742
2021-09-20,0.9369031
2021-09-21,0.5055845
2021-09-22,0.100955635
2021-09-23,0.26694262
2021-09-24,0.04994133
2021-09-27,0.987577
2021-09-28,0.97958994
2021-09-29,0.25765428
2021-09-30,0.7824425
